age,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
32,-0.0019243968619501838,-0.0016418177152400185,-0.0010681894797551694,-0.0009246586006111141,-0.0005913737417061457,-0.000665534998206681,-0.0006208886884556863,-0.0006062163116483389,-0.0004663324406879478,0.007451159116458542,-0.0009389993795262612,-0.0009601706563149817,-0.0009925462829877341,-0.0010409018364717934,-0.001574037182877042,-0.0009186373826419674,-0.000929644896777724,-0.0011761933234117027,-0.00015203445232893646,0.00029204275766530816,0.003993658513646959,0.014024627807105356,0.010736881341801383,0.0035885075266165077,0.0022645501720271223,0.01162839539950117,0.008173481436439868,0.003619589142947436,0.004682029047793607,0.0018714337017676868,0.009639657476612384,0.006371525257150516,0.002043191299562093,0.0017117524444836068,0.002506685720418536,0.001855185033048284,0.003047130593068162,0.00021110765257535927,-0.00943548789316422,0.0014308008419051073,0.011783818842884495,0.009340606636233692,0.00915219637200731,0.014062615172113206
33,-0.002409261260897235,-0.0016350349951475965,-0.0014278504861555024,-0.0008511284228102417,-0.0007737462871018798,-0.00043956615600697065,-0.0005428888684459774,-0.0006097693486717383,-0.0005154064746197136,0.006857905810001619,-0.0011556705060340958,-0.0006495022655539792,-0.0011432315651046321,-0.000930091343806396,-0.000654679971524172,-0.001495671570009453,-0.0008604327470580792,-0.0009643466657079595,-0.0009044850661650488,0.00039777378902122306,0.005105457434442518,0.01415917558515188,0.010681835002982294,0.0041395849722372854,0.002160327219903537,0.011397490196762642,0.006728731999856358,0.0029583862242763,0.004072760469935778,0.0013814552838777375,0.008703767871201229,0.006139021324519725,0.0016604797496379406,0.0018056343618368276,0.0017275739842932088,0.0017158293321757597,0.0027120231036338724,-4.291648146161274e-05,-0.008385521379767214,0.002219991211581183,0.011039681957224746,0.009872932416564707,0.009081235696157963,0.01211429028182134
34,-0.0023616899469217356,-0.0020353502878349846,-0.0013184102341594426,-0.0011077958097825647,-0.0006497417310530428,-0.0006550067331437475,-0.00035128714210996067,-0.00048225383664040196,-0.0005321149265911643,0.006252684473197079,-0.0014453697936549397,-0.001018118401252177,-0.0008551012541880393,-0.001042471839498329,-0.0005873761747523495,-0.0005439055057770692,-0.0015269774669613356,-0.0009857062046722896,-0.0007610027878739127,0.0002306994237981216,0.00635964719047661,0.013060553672450601,0.010352638465852238,0.003665851793618144,0.0023274740821309318,0.010233138640581122,0.006979005839378283,0.002535949169546316,0.004239772045241328,0.001846397701180163,0.007524701223250812,0.005818690090590464,0.0012939429663507153,0.0012533358815521422,0.0016865923580207302,0.0010926271420674406,0.0026908481881427,7.4345462547729786e-06,-0.008263310045033584,0.001649959916228024,0.010515130247859904,0.009166207197982354,0.008697602666044102,0.011764669554826138
35,-0.002456487586137561,-0.0020641825393877896,-0.0018568594722663326,-0.0012002542321531478,-0.000970059040032812,-0.0004967851485672634,-0.0005156639716439096,-0.00040216989530567516,-0.0004254182198322711,0.0065397954874131334,-0.0017879717349369678,-0.001135584801021146,-0.0012234708126046508,-0.0006670987377352354,-0.000745071792087085,-0.0003471867660573879,-0.0005728436841780575,-0.001541788391362658,-0.0007954701513823011,-0.0002616284304306701,0.0054633638711835434,0.01329997395166392,0.009614503190266967,0.004148686666412725,0.0020590703174122884,0.010065553475353217,0.00647844708003884,0.0031275127975339653,0.003505767894371091,0.0010084681148841306,0.006636722551025113,0.005146520580470657,0.0011724464613315118,0.0016572427319903268,0.0011992066148624164,0.0011447846147632649,0.002228884910449156,0.0001752095944773936,-0.007825545208396217,0.002007693841372094,0.010215382324565621,0.009152266598369917,0.008094309649812831,0.010451506913969077
36,-0.002791789108322372,-0.0021650409633521585,-0.0018019424002689109,-0.00160490187607057,-0.0009964659020210704,-0.0008089423922276707,-0.00042777350004277737,-0.00046297930577542926,-0.00036066628212957165,0.006855002997360766,-0.0015575729834197945,-0.0015288051101446057,-0.0014579204866785348,-0.0011027146631999545,-0.0002446869669743863,-0.0005652521576088455,-0.0004074618869911834,-0.0006029328771471905,-0.0014088070746480325,0.000668177113453725,0.0071368028479403284,0.015009474690129254,0.013084362491062151,0.006179356536097451,0.0049476674430476335,0.012085967021917929,0.009107710536653008,0.005382619275785212,0.005590837771776836,0.0033372925826123953,0.0058511057627653115,0.004537937883886644,0.0008659748792845906,0.0007175438825789756,0.0012186086808662242,0.0006092464546967928,0.002726535449829661,1.865229961332348e-05,-0.005672876758723179,0.002179001855298691,0.009140688867979824,0.00841087056655919,0.007792847599071427,0.009568687937502183
37,-0.002440853303951275,-0.0024261647565756005,-0.001904453622599354,-0.0015646629119567426,-0.0014598428664339233,-0.0008320778948946078,-0.0007487761429648832,-0.00029481452498179487,-0.0004727021310987744,0.006412276977021046,-0.0013299637481780657,-0.001254369599684179,-0.0019076158087027706,-0.0015205692930739707,-0.0007961397522151347,8.079022343249145e-05,-0.0007219087819973423,-0.0005268506480603607,-0.0004521967386688872,-0.000565152017550994,0.0048611235841092715,0.01088918718755786,0.011008702637568616,0.005388335437207874,0.003491987211436258,0.011386701350917041,0.007613364650119554,0.004365980872643115,0.004715500964412586,0.002124976648608257,0.004987079532654548,0.00393490691190488,0.00024236984919076066,0.0005974767145226508,0.0002638250187093732,0.00046771045622661446,0.0022145947871420957,-6.242881381091839e-05,-0.0048380293208680905,0.0015371560117922035,0.008320223946214627,0.007980300686602389,0.00724597961563877,0.00832956826379682
38,-0.002889329822895875,-0.002336373328833424,-0.002280886150065751,-0.0019019913605700122,-0.0015406148968667337,-0.0013905989899994137,-0.0006685442803903161,-0.0005315695503976627,-0.0002813115368986966,0.0063342144065666,-0.0017251889230705515,-0.0012117239127713635,-0.0016639677662029658,-0.001942905168507469,-0.0014243898989541846,-0.0007458387654246127,-0.00030056287228810317,-0.0007454376455213923,-0.0004067067996151054,-0.00016551267551239966,0.0040699348560029715,0.00983713423545616,0.00789966355404729,0.004616999840025935,0.003369013558768449,0.010142549878864494,0.007270361918573652,0.0034902181491343756,0.0038768268262438198,0.0018206393130177842,0.004450658277991378,0.0031822217533866047,0.00014235970393773828,0.0004978174005774682,0.00015113824441779567,-8.617751785245625e-05,0.0023307228339434077,-0.00027139098210472663,-0.0036710434309688445,0.0015095025129540402,0.00760655257082127,0.007477428310415604,0.006664574035911364,0.00843792561867288
39,-0.0033759736723043363,-0.002591669401742761,-0.0020020235506856394,-0.0021297653650364924,-0.0016515337153523008,-0.001401842663066754,-0.0011844847810298636,-0.0006288779187505257,-0.0005616251673034008,0.0061552515388128845,-0.0014733168941237478,-0.0014805480361347065,-0.0015439475962221734,-0.0016705727586801453,-0.0022015956495658314,-0.0013353734872722214,-0.0009891256857128988,-0.0003125367646621929,-0.0005940320501013077,-0.00012728965101041842,0.003369292316181542,0.010084237936061464,0.007808872128157127,0.0031512062759804153,0.003694130624374513,0.011277945175510446,0.006920845034557644,0.003909599639211601,0.003564926232081197,0.0014863025981286724,0.003995360912495744,0.0029873504215823152,-0.00016211148012162743,5.2803340844417254e-05,-0.00026736877947950615,-0.0003418676377689421,0.0016623247736012902,-0.00034812342655603777,-0.003559356366948558,0.0012142648267026862,0.006930078758747173,0.006283424793850129,0.0064783657030815294,0.007534811976163362
40,-0.002524771546125414,-0.0026630850437847613,-0.002009945971585056,-0.0016270183655860964,-0.0017028692080754324,-0.001434023304102261,-0.0012817926250412264,-0.0011807778565814948,-0.0009037716280448882,0.005378382477197391,-0.0016131647211413747,-0.001422746360298344,-0.001930682399499347,-0.0014518727476238848,-0.0017450109191115796,-0.002047578557238781,-0.0014713815031390316,-0.0010544922219050106,-0.0001414581842475019,-0.00045500412383484386,0.0026097700424314962,0.008900347346724184,0.00779036681486846,0.003262578697571972,0.002236586144076083,0.010957548299788603,0.0075037571040095985,0.003268044405928329,0.0037593945318472916,0.0012542917526407378,0.004010958511647895,0.0022361288476518,-0.0004552312164556097,-0.0003505681394910627,-0.00047290929898083454,-0.0007243674077840713,0.00128492021599546,-0.0002568220809628351,-0.0031099995966278084,0.0004674254262836913,0.006208605817508157,0.005617134189318438,0.005327585035341334,0.006660436219083598
41,-0.002709667398563975,-0.002396205123198539,-0.0025716219918618458,-0.0019278497049558213,-0.0015988049087631794,-0.0016792155130057717,-0.001432406700575536,-0.0013148886034116945,-0.0011655414266175885,0.006030162476137897,-0.0014909412189353574,-0.0013884265311259246,-0.0016983516237948002,-0.0019409215734993957,-0.0015239615743974455,-0.0017262746173552755,-0.0023166898463011926,-0.0016016292741816854,-0.000869536664651936,-1.6644493823109454e-05,0.0016618091593112597,0.008540167583641605,0.006862755786191634,0.0034021625627378986,0.00219029063828385,0.006668083878395018,0.007236593905796446,0.004238439723080307,0.0033321993745465874,0.001208165941066716,0.0036196644833439203,0.0024192017054008204,-0.0004842947853717597,-0.0006090044302705705,-0.0006937107938330974,-0.000757931581745792,0.0009025151609345352,-0.0007412531509446337,-0.0033030327134550663,0.0007108010741593463,0.0055829859229688935,0.004998161627498735,0.004674465023969428,0.005837196994972447
42,-0.00328804603010637,-0.0027977334960625016,-0.00252141112673401,-0.0025622653739555824,-0.0020208603984279553,-0.0013710530058057217,-0.0014885630952438534,-0.001274940486416178,-0.0012148755025139324,0.005597540668630716,-0.0015819156637991224,-0.0014634929327454183,-0.0017115212618912107,-0.001693101020337562,-0.0020750376361254666,-0.001508117487803327,-0.0018627735427102778,-0.002530149243061557,-0.0014225672512317273,-0.0007558772192482125,0.001677555120942094,0.007728053513060146,0.006418615107913669,0.002617032910515232,0.0027375270090457416,0.006594528945337746,0.004819247609759283,0.004189212056676118,0.004237078048175846,0.0010866190624029804,0.0034910588180976825,0.001953753219075604,-0.00042699576039258494,-0.0007363154815619622,-0.001012468518228117,-0.0010067434262834608,0.0005217605165199263,-0.000926881851941116,-0.0031740252535009633,0.0009773163181733735,0.005019246735602687,0.0044811797324213355,0.0042980021510641165,0.005575334944614566
43,-0.003630822269212995,-0.0030175130345104183,-0.0025201970723119083,-0.0022738520005136367,-0.0024522803438729417,-0.001887768720000358,-0.0013141173975832004,-0.0013527244014769765,-0.0013441438209315384,0.005358987916506993,-0.0019972741284216694,-0.0015521659359573497,-0.001683119633874201,-0.0017158130361067333,-0.0017462537082410944,-0.002179924061842447,-0.0016910708598984838,-0.002039884500864957,-0.002292124995680669,-0.001041734239476767,0.001956291621444172,0.008091240997203614,0.005916281533712073,0.002233863131205951,0.0018186098649865764,0.006895642161114746,0.004785387419371632,0.002503654970760234,0.00396623154572058,0.0017259432516441718,0.0029186491581722177,0.00184350011972817,-0.0004618559775658119,-0.0007297626962480565,-0.0011201089194760262,-0.0010861881328415462,0.00014819970294192877,-0.0012876399202834876,-0.0025815944676346545,0.0007901318004445113,0.004336773038289863,0.00400982742990178,0.003393787453113047,0.004402861106508155
44,-0.0034942553717222757,-0.0032862919970101387,-0.002702271261549464,-0.002327286185029927,-0.002279034186958892,-0.002348758502929375,-0.0019122544134981259,-0.001377841701642251,-0.0015497972409243485,0.00446969575803358,-0.002736983046145124,-0.0020076528202863553,-0.001854381315072954,-0.0017549651848464101,-0.0019444856155656754,-0.0017983163076386922,-0.002365325660969116,-0.0018085136855920442,-0.0019448156935929343,-0.0018792170142897457,0.0021824108382036494,0.007935108875237525,0.005725669437075917,0.0015685473344910167,0.0015958810221662525,0.006342800102623143,0.005088202222284915,0.002299009383981299,0.002659439795994839,0.0017327208937687548,0.002962316459595441,0.0014464316774640451,-0.0005103872680816954,-0.0010246336856871417,-0.0011378781401664697,-0.0010450527984839316,0.00015609179885251435,-0.0006991794245874073,-0.0030283024944103495,0.0011876470269717408,0.003693060150329272,0.0033406949218053547,0.003162992982109321,0.004143328055295291
45,-0.0037450142175659198,-0.003515595587070709,-0.003265079037474698,-0.0027147154222727033,-0.002411185618490512,-0.002229163194167651,-0.002225446516810174,-0.0018141349854135763,-0.001475967798759318,0.004118560119318003,-0.0029346920778011857,-0.0024275896103519096,-0.0023697803764791943,-0.0018034510258826942,-0.0016455461139222147,-0.0019741601644724742,-0.002090677867863158,-0.0025572494545015594,-0.00171917902027666,-0.0017135847107438017,0.002173200619445712,0.007839061650344818,0.005503730668191259,0.001509021348730268,0.0005586706132458196,0.0059338497588851975,0.004474318461785657,0.0027537687636209804,0.0027944455706466653,0.0006787522271557454,0.002429582465321235,0.0015336025839872644,-0.0007536583408749953,-0.0012583450204520226,-0.001344072082087958,-0.001380435991197098,2.015900147160711e-05,-0.001177887353054071,-0.0025822934412382706,0.0012736046588089258,0.0030935938330036226,0.003309669280431395,0.002590243459537985,0.003248888853381907
46,-0.004203436038047655,-0.0038115894977515906,-0.00349673125978733,-0.003145875507700064,-0.00283253018390902,-0.0022797156791235823,-0.00224285923879333,-0.0022333449255967446,-0.0017079662605435802,0.003186336986999745,-0.0034484969222376644,-0.0027836333171179935,-0.0030239869825484183,-0.0025523154154210616,-0.001924735575831858,-0.0017867446896617269,-0.0021132124925259442,-0.0022508548328463544,-0.0024638317911912424,-0.001680327493999297,0.0011473690065491875,0.007869906104851719,0.0056703149306527294,0.001961285307633898,0.0010660619414717967,0.005430689340785666,0.003964272875591074,0.002037906554892842,0.002886165898055462,0.0006903473670272712,0.0017017857647538567,0.001155790110961966,-0.0010538872698390956,-0.0013468335181629394,-0.0015276003186944402,-0.001440383493018242,-0.0003802497043085863,-0.0012116376630459,-0.0032316607738038052,0.0011750066073473702,0.00265112018757165,0.0025257124234378445,0.0022965523362458336,0.002463235817311735
47,-0.004155751041005984,-0.004077991589142347,-0.0037388050801152707,-0.0034815463661441513,-0.0031609640295195336,-0.0027826315376067307,-0.0024469048875025803,-0.002263915802714661,-0.002282463707797584,0.002649698979775767,-0.0029050760587646532,-0.0029688573419138086,-0.003295235889615141,-0.003138967096181795,-0.0027824723519923916,-0.0020454016797244036,-0.002108215375282739,-0.0023475141794781296,-0.0022422353867753314,-0.0025384894339498237,0.0006452533306458685,0.006325908315675229,0.0057256060554009645,0.0018790300745093714,0.001039182445957724,0.0054308924482453814,0.003604659021785658,0.0017462505191927805,0.0022689588969369056,0.0007665653883266745,0.0014544866874065694,0.0002216825707117018,-0.0011310409139543573,-0.001499101562340113,-0.0017344146961110025,-0.0017362329191018084,-0.0007051108053550982,-0.0012893476972481307,-0.0035808979120104016,0.001141791914249097,0.002103070240566157,0.0021166672029196676,0.0017162170560423749,0.0017981032593388834
48,-0.004470602024328782,-0.004272782403779322,-0.00403142904382957,-0.003865588329458929,-0.0034910859888196036,-0.003253821363395157,-0.00279168743430754,-0.0023824954124749068,-0.0022880223198912023,0.0022685229542389247,-0.003232958801498127,-0.0028436151516517054,-0.00358638488507986,-0.0035211833351254415,-0.003745437154736575,-0.002996442932261058,-0.0021589750467799628,-0.002133114524397242,-0.00228310502283105,-0.002402400753392876,0.0006028556319407721,0.005360127868740959,0.004028986102694208,0.0019318281014570312,0.0011473241822656463,0.005788504317458799,0.00382092519813065,0.0015309672929714683,0.0019972636607995214,0.0004576488951654863,0.001010015488896304,-0.00011094525356033404,-0.0015312855746854317,-0.0016673970871510543,-0.0017104142604892256,-0.001654839104368041,-0.0009346647322988032,-0.0012124391048556884,-0.0038614629157517175,0.0015959267089048872,0.0017689228191043664,0.0017518075119174498,0.00130263577340559,0.001350577455378448
49,-0.0048185206104580675,-0.004553749379798676,-0.0043133655931920575,-0.003933705868511731,-0.0038526410224520797,-0.0035349133584178334,-0.003217697074207003,-0.0028487077225876627,-0.0024313972900291106,0.002334220610173458,-0.0033105180644573016,-0.0031277147692464926,-0.00319143797032025,-0.004012246882689427,-0.004391916195144458,-0.003825646526915456,-0.003041643237094345,-0.0023907117195768233,-0.0021649929518210527,-0.002615430075384309,0.00025595578845391694,0.004827866859746108,0.003324087469686404,0.0010166318411650218,0.0014343977675922068,0.005486347866947941,0.0038383790339841612,0.001295789378692132,0.0014837992433072136,7.573595591947841e-05,0.0008002538736426729,-0.00016617593354554763,-0.0018267649817928725,-0.0020169305122539373,-0.0017130594752198494,-0.0018570645445418316,-0.0013195293406336396,-0.001393333837327487,-0.004352365511176316,0.0013974166276734968,0.0017839086332237016,0.0013634251436296047,0.0008601278686907977,0.0006344378353988827
50,-0.00523887983017037,-0.005150276244650092,-0.004556276919134533,-0.004292948336587259,-0.004130398866096816,-0.0038380823055427743,-0.003587089648174548,-0.003472991175528048,-0.0029646270517348847,0.0020315841302524103,-0.0038623390570464706,-0.0032433086470031857,-0.003604915711914314,-0.0034377154434559122,-0.004539934495406092,-0.004555800142765846,-0.003975561483521212,-0.0034528721205536006,-0.0024749269752651192,-0.0027090328930527473,-0.0009494255217706441,0.004226317078338199,0.0030545291975121957,0.0005887028697319845,0.0003053185468881142,0.0052275483983225445,0.003756099622401368,0.0015458275685613025,0.001556401350498811,-0.00011749855644630652,0.0006870596809013872,-0.00037223409388571034,-0.0020451994044538573,-0.0022272547670224817,-0.0020472929731850118,-0.0019859774854375286,-0.0013956468571205245,-0.0015544385868926057,-0.005059591089988592,0.0013458485386659354,0.0012288122185070722,0.0010072398016970079,0.0006433438694075225,6.568575932737782e-05
51,-0.005678286948143225,-0.005276482535686701,-0.005049532702342293,-0.004840217654205912,-0.0043661568843059596,-0.004231935688548161,-0.0038599110009575844,-0.0036596717433562374,-0.0032759368970367545,0.0025475483754169395,-0.003742236696110783,-0.0038084691565266177,-0.0038060414060591707,-0.0038994053293385992,-0.0038103753902144414,-0.004739318972432838,-0.004634218377685669,-0.004124724154443891,-0.003460932448063244,-0.002911189063370816,-0.0013067230351113185,0.002715813371622302,0.0024700457294101206,0.00016648466964591202,0.00012570612499854207,0.003807015841068263,0.0038795763447441963,0.0015825057579434854,0.0015469898156503803,-0.00018689324588575285,0.0004275211718109103,-0.000756782249617496,-0.0019308214266012026,-0.0026317967722343945,-0.002335532812412962,-0.002226756331261916,-0.0015247245146601033,-0.002029966465901507,-0.005884311064450874,0.0015365869381655857,0.0009312125516164533,0.0008185538881309686,9.658923252955524e-05,-0.0001739073611297022
52,-0.006034149876487049,-0.005940037502779149,-0.00529871982353897,-0.005221709220514061,-0.004752896296180485,-0.0045571660203050975,-0.004147618991944441,-0.0040996410693560316,-0.0036531515585449146,0.002212557674702872,-0.003989591466353493,-0.0038199351146197495,-0.0040906410778589275,-0.003933520969366981,-0.004466096403880947,-0.004034385181429231,-0.005176664029428115,-0.005054359510808408,-0.004420655005490188,-0.003724936971141857,-0.001645284110711444,0.0017344980950757846,0.0007978189281165146,-0.00038811122393061007,-0.0004102443116283947,0.0030489622125643677,0.002576306378171242,0.0019354153521293942,0.0015206624648578613,-0.0002385391954143792,0.00023308328804363504,-0.0010068183979281915,-0.002426830138354563,-0.0027158199969387234,-0.002476757277786777,-0.002734889330378489,-0.0019149385513885842,-0.0019478133793638512,-0.006942344586735963,0.0015588617115539162,0.0005117615465539454,0.0004907550109219094,-0.00010105135514077717,-0.00043407890896548064
53,-0.006947121916796727,-0.006441973675982827,-0.006082439277590769,-0.005419462650665109,-0.005241967203735885,-0.005125480736961014,-0.004476137643709067,-0.004393830439823308,-0.004108000380422979,0.0014545969404042684,-0.00439964247997456,-0.004289914201715966,-0.004232415511403565,-0.004337767068700014,-0.00421908824130559,-0.004762318933460288,-0.0042989569614169006,-0.005391533351089384,-0.005143220363614307,-0.004686758941253063,-0.0010221920515394475,0.0008747154540089369,0.00038005076490361527,-0.0016163570939658751,-0.0009214384830443015,0.0020455072923646197,0.0018434525139809145,0.0006078417936281937,0.0017982426605012633,-0.00025429336072130433,-0.00021969740816116812,-0.0014131707514030767,-0.002302338732705864,-0.002779324291910472,-0.0026976356518504546,-0.002743526850377047,-0.0021621511571682335,-0.0022248174469634853,-0.007111363374627774,0.0015307808541195984,0.0003651913962964449,-0.00011390098207957882,-0.0004550302762117268,-0.0006168966519144851
54,-0.0073211050275179415,-0.007613202330092637,-0.006554712094816354,-0.006258358985245727,-0.005661197325066095,-0.005601725377426312,-0.005203563400216468,-0.00461851414339996,-0.004476604325369685,0.00011117683530862261,-0.005224408136045348,-0.004613619246284459,-0.004558595638157541,-0.004273734830136902,-0.0048979119740082955,-0.004622006744983587,-0.004898563701259674,-0.004650978150406504,-0.0053807170118250645,-0.005011031891502585,-0.0009217546606767205,0.0011859066019840323,-0.00044882121910899117,-0.0018775878550650299,-0.0019906771330945256,0.0011289137386749427,0.0010782418899591341,3.73943609303717e-05,0.0004413370483428935,-0.00038464602607128276,-0.0006457730879313282,-0.0014578826676181103,-0.002898500496753772,-0.003247099441157687,-0.0031544871172467363,-0.002946463495700536,-0.002533963758588941,-0.0022198849046806313,-0.00799233290681729,0.0013266198017423147,0.0001608339291106299,-0.0003383214320971404,-0.0006455124229498652,-0.0012466823006613472
55,-0.007964175341861803,-0.008143457384667678,-0.007586431908344931,-0.00681901506410602,-0.0066709107559178695,-0.005984312739540608,-0.00561159276117547,-0.005310145697122565,-0.005054096974682387,8.883900743138296e-06,-0.00545703564246654,-0.005312181145108892,-0.005094542184473135,-0.004895297224813893,-0.004741640625228808,-0.005249856198943174,-0.0048406469849813505,-0.005320189758056937,-0.004821076175237026,-0.005442536327608983,-0.0007838451305855348,0.0006459487372077739,-9.172027935376512e-05,-0.0024189290083181133,-0.0024815941562992094,-0.0003145087869340911,0.0006219109478196212,-0.00029541286562243885,-0.00015086126308270164,-0.0012055355759759958,-0.0010709478012569937,-0.001792776752961294,-0.003111693222542857,-0.003497811984785271,-0.00330497175853775,-0.0030316480144863853,-0.0027622325527552117,-0.002208869133573098,-0.008298101844988267,0.0019537994770682937,-0.00021925900797709777,-0.0007895157291037699,-0.0011294913482814348,-0.0017456980259047232
56,-0.009239500404864102,-0.008646317195915292,-0.00816856061696895,-0.007961549483655767,-0.007205121349769352,-0.006834712367144633,-0.006186509967236643,-0.005971881120741927,-0.00540957708393476,-0.00036171296927592816,-0.006226078458953042,-0.005873889778944563,-0.005626315087124311,-0.005537394000448619,-0.005066166970601421,-0.004996704176279486,-0.005560690472374064,-0.0053028171783446616,-0.005587189273587945,-0.005270844120556132,-0.0015141855275741154,0.0004586663668513257,-0.0003290210310743475,-0.0019760981234930287,-0.0028168270436515794,-0.0011639888036674602,-0.000801697777875901,-0.000816860659690112,-0.0006982171926177261,-0.0015604245386430754,-0.0015103247832874314,-0.0022052764573960285,-0.0036266505592220896,-0.0037136424435268802,-0.00360310292387326,-0.0032571817864450172,-0.0029065313690006993,-0.0027290393867346542,-0.008995415943306762,0.0015372100719735983,-0.0007672762820335284,-0.0011606724452016745,-0.001446339556504323,-0.0021842987947737484
57,-0.009610483637416739,-0.009559999884279014,-0.008881219260219293,-0.008585709743778844,-0.008265929180181713,-0.007418718080510931,-0.007106952195893761,-0.006208744623206441,-0.0062227917427327625,-0.0011128873227110694,-0.0062231399143923396,-0.006423016180458298,-0.0065039244091764144,-0.006280356298046488,-0.0056616541052330925,-0.005652863913913781,-0.005443237136452092,-0.005906623824437244,-0.005604787942559287,-0.005877157592873265,-0.003042604521039578,-0.0007031306416732229,-0.00042525314055190963,-0.0020135706401627875,-0.002196656565285211,-0.002006735005083023,-0.002071418425142772,-0.002499547733766404,-0.001388978130429968,-0.002113124794739039,-0.002211257782025781,-0.0030125076266015864,-0.003769374736068806,-0.0042498055847489,-0.003965739064137996,-0.0037211505811599395,-0.0032916287895103135,-0.002942840091213568,-0.009012475412928085,0.0013869865805736276,-0.0012527922753054774,-0.0012339228172038815,-0.0019346306129402761,-0.0025360600918346975
58,-0.010626485755037853,-0.01014089943461854,-0.009655196587163305,-0.009562441467014217,-0.008969036688851304,-0.008525562641297967,-0.007622906455162574,-0.007355560434383719,-0.006721012469756188,-0.001604446524827706,-0.007046891176200023,-0.006775042298861868,-0.006620490681078292,-0.007163138780917061,-0.0068302358320692326,-0.006048249081554719,-0.006007146017492104,-0.005831354607915001,-0.006190238062766135,-0.005881039687078533,-0.002917562409511692,-0.0024570302586509286,-0.0013818948948492087,-0.00195980734097326,-0.002546807462108245,-0.001704084143595736,-0.0020147491842852218,-0.0027362995004180457,-0.0024753537554632913,-0.002779082136251689,-0.0026696177568917047,-0.0036465641779761505,-0.004304200930706954,-0.004537354163191749,-0.0044313754355585445,-0.004354684964077736,-0.0036600906062749764,-0.003360497831313244,-0.010175673306390283,0.0005677226816087216,-0.0013270576262562016,-0.001773837291398899,-0.001993983104590581,-0.0029470027218268095
59,-0.01145315585836264,-0.011382337415774695,-0.010454531355470314,-0.0102035399013122,-0.009648909667352669,-0.009217175448447058,-0.008628698999184255,-0.00777721957461218,-0.007704476212795876,-0.002413391474582191,-0.007912754765050009,-0.007445423998000044,-0.007219854235463552,-0.007173328261283048,-0.007879746187997416,-0.007198612196572521,-0.006532046460311437,-0.006289544993040754,-0.0060420340118657176,-0.006763999542560897,-0.003559342890543284,-0.002677805331095543,-0.003325160870051352,-0.0026723982520865017,-0.0024616101464933256,-0.0021447303246764676,-0.0019600761358423715,-0.0032269168457552356,-0.0030057162653732896,-0.003607052001782014,-0.0031821994516952282,-0.0038981357313770345,-0.004670705516889245,-0.005079554505015532,-0.004953619657252857,-0.004560121803748097,-0.0042548079810683865,-0.003564211647401664,-0.010768172217727719,-0.00015682168697263066,-0.0018782914938830525,-0.002478292016577654,-0.0025937230250740327,-0.003249271102496738
60,-0.012086717783972,-0.01194976494091959,-0.01161658537898605,-0.01127548514886954,-0.010724411818605766,-0.010313422820775827,-0.009648910881048465,-0.009016693066894114,-0.008459190838114474,-0.0037655359726035485,-0.009044313982999274,-0.008408319153520928,-0.008123540636963814,-0.007776428059614886,-0.008032513205068557,-0.008259021290510742,-0.007671385248804675,-0.007174451449434934,-0.006526934600737815,-0.006876223463720774,-0.004263197567045191,-0.003159896635721188,-0.0032097037996464124,-0.0042857537707642005,-0.0031072701975745215,-0.002424054214633383,-0.002339580614111564,-0.003048244947877389,-0.003872036139003964,-0.004073911399724236,-0.003927937665579287,-0.004480043629813155,-0.005006236347678033,-0.00563114805455191,-0.005084896275065733,-0.00519858045581903,-0.004514291900710755,-0.004088412986411365,-0.01122283214592867,-0.0010231364958670822,-0.0021089619032788774,-0.0029773799709667337,-0.0028593640341244,-0.0039348640758607835
61,-0.013405160089306898,-0.013140747834625386,-0.012297238383018386,-0.012406823980170872,-0.011570135644139825,-0.011232249115562042,-0.010786779288427995,-0.00980465973569131,-0.00956778738655045,-0.003962398824116888,-0.009504985116512004,-0.00941344873703907,-0.008933723193959658,-0.008809967302444176,-0.008106152346634374,-0.008526728988579426,-0.008743670975378998,-0.008271629551452659,-0.007367317097214083,-0.007106516009072148,-0.004861833921934916,-0.0046900149858467004,-0.004133120870169831,-0.004356616571899191,-0.004929583214271135,-0.003266354758305071,-0.0027489631893633003,-0.0034146803472770325,-0.003810033529884785,-0.004481393783070022,-0.004630682809392554,-0.0052271386100677655,-0.0055266885797447905,-0.006245174846324659,-0.005778556069846754,-0.005941354830697906,-0.005279200738171752,-0.004361516477402059,-0.0123422394338729,-0.0017646342947547767,-0.0028162183695030914,-0.0034669570497620284,-0.00338822727555725,-0.004525197471544632
